sequence,frames,cams,joints,pct_missing_cams,mean_valid_views_per_joint,pct_joints_with_2plus_views,pct_nan_uv,median_conf,has_dlt,dlt_pct_nan_joints,dlt_mean_reproj_px,quality_score_1_10
/gws/nopw/j04/iecdt/cheetah/2017_12_17/bottom_post/jules/flick2_2,200,6,20,0.3333333333333333,2.16375,0.71325,0.30604166666666666,0.010987132787704468,True,0.28675,,2.1583718487394963
/gws/nopw/j04/iecdt/cheetah/2017_12_21/bottom/jules/flick2_1,200,6,20,0.0,2.96375,0.74375,0.5060416666666666,0.2787419408559799,True,0.25625,,4.32952731092437
/gws/nopw/j04/iecdt/cheetah/2017_12_21/bottom/jules/flick2_2,200,6,20,0.0,3.8345,0.965,0.36091666666666666,0.8032737970352173,True,0.035,,8.366046178817747
/gws/nopw/j04/iecdt/cheetah/2017_12_21/bottom/lily/flick2_1,200,6,20,0.0,2.585,0.67975,0.5691666666666667,0.09196722507476807,True,0.32025,,3.371859243697479
/gws/nopw/j04/iecdt/cheetah/2017_12_21/bottom/lily/flick2_2,141,6,20,0.0,2.347517730496454,0.6226950354609929,0.6087470449172577,0.07545094192028046,True,0.3773049645390071,,2.6241730734847133
/gws/nopw/j04/iecdt/cheetah/2017_12_21/top/jules/flick1_1,131,6,20,0.0,4.1076335877862595,0.9274809160305344,0.3153944020356234,0.9201732873916626,True,0.07251908396946564,,8.612964269677338
/gws/nopw/j04/iecdt/cheetah/2017_12_21/top/jules/flick1_2,174,6,20,0.0,3.107183908045977,0.8454022988505747,0.4821360153256705,0.3627973198890686,True,0.15459770114942528,,5.365517241379311
/gws/nopw/j04/iecdt/cheetah/2017_12_21/top/lily/flick1,178,6,20,0.0,3.0904494382022474,0.8359550561797753,0.4849250936329588,0.354087233543396,True,0.16404494382022472,,5.265631196298744
/gws/nopw/j04/iecdt/cheetah/2017_12_21/top/lily/run1,83,6,20,0.0,4.16144578313253,0.958433734939759,0.306425702811245,0.8877261877059937,True,0.04156626506024096,,8.792160718141929
/gws/nopw/j04/iecdt/cheetah/2019_02_27/ebony/run,200,6,20,0.5,1.7775,0.63675,0.20375,9.663403034210205e-05,True,0.36325,,1.659338235294118
/gws/nopw/j04/iecdt/cheetah/2019_02_27/kiara/flick,200,6,20,0.0,3.8835,0.97025,0.35275,0.7726559042930603,True,0.02975,,8.334568754813251
/gws/nopw/j04/iecdt/cheetah/2019_02_27/kiara/run,200,6,20,0.0,3.9335,0.97275,0.34441666666666665,0.8536083698272705,True,0.02725,,8.651270704157213
/gws/nopw/j04/iecdt/cheetah/2019_02_27/romeo/flick,200,6,20,0.0,4.10475,0.98025,0.315875,0.8549975156784058,True,0.01975,,8.745947990978465
/gws/nopw/j04/iecdt/cheetah/2019_02_27/romeo/run,181,6,20,0.0,3.672099447513812,0.9558011049723757,0.38798342541436465,0.6638843715190887,True,0.04419889502762431,,7.726976225943312
/gws/nopw/j04/iecdt/cheetah/2019_03_03/menya/flick,155,6,20,0.5,1.570967741935484,0.5387096774193548,0.23817204301075268,3.167986869812012e-05,True,0.4612903225806452,,1.218216318785579
/gws/nopw/j04/iecdt/cheetah/2019_03_03/menya/run,131,6,20,0.5,1.8206106870229009,0.600381679389313,0.1965648854961832,3.522634506225586e-05,True,0.39961832061068703,,1.3683847584835462
/gws/nopw/j04/iecdt/cheetah/2019_03_03/phantom/flick,191,6,20,0.3333333333333333,2.9769633507853404,0.8154450261780105,0.17050610820244327,0.27182427048683167,True,0.18455497382198952,,4.365297637379561
/gws/nopw/j04/iecdt/cheetah/2019_03_03/phantom/run,200,6,20,0.3333333333333333,2.93,0.86675,0.17833333333333334,0.23924288153648376,True,0.13325,,4.734170168067227
/gws/nopw/j04/iecdt/cheetah/2019_03_05/jules/flick,200,6,20,0.3333333333333333,2.7755,0.79375,0.20408333333333334,0.150725319981575,True,0.20625,,3.844783613445378
/gws/nopw/j04/iecdt/cheetah/2019_03_05/jules/run,119,6,20,0.3333333333333333,2.9596638655462186,0.8033613445378152,0.1733893557422969,0.25190959870815277,True,0.19663865546218487,,4.231706800367206
/gws/nopw/j04/iecdt/cheetah/2019_03_05/lily/flick,101,6,20,0.0,4.558415841584158,0.9995049504950495,0.24026402640264027,0.9429073929786682,True,0.0004950495049504951,,9.150698893418753
/gws/nopw/j04/iecdt/cheetah/2019_03_05/lily/run,165,6,20,0.0,4.12969696969697,0.9624242424242424,0.3117171717171717,0.9220034778118134,True,0.037575757575757575,,8.841711229946524
/gws/nopw/j04/iecdt/cheetah/2019_03_07/menya/flick,200,6,20,0.0,3.8455,0.96075,0.3590833333333333,0.8680711984634399,True,0.03925,,8.572270277472104
/gws/nopw/j04/iecdt/cheetah/2019_03_07/menya/run,91,6,20,0.0,3.8313186813186815,0.9340659340659341,0.36144688644688644,0.8392355740070343,True,0.06593406593406594,,8.29861716452987
/gws/nopw/j04/iecdt/cheetah/2019_03_07/phantom/flick,200,6,20,0.0,3.835,0.97325,0.36083333333333334,0.8440743088722229,True,0.02675,,8.518015451711767
/gws/nopw/j04/iecdt/cheetah/2019_03_07/phantom/run,200,6,20,0.0,4.118,0.9725,0.31366666666666665,0.869073212146759,True,0.0275,,8.770144320936764
/gws/nopw/j04/iecdt/cheetah/2019_03_09/jules/flick1,153,6,20,0.0,3.791830065359477,0.9336601307189543,0.36802832244008715,0.7053192257881165,True,0.06633986928104575,,7.827894881322015
/gws/nopw/j04/iecdt/cheetah/2019_03_09/jules/flick2,200,6,20,0.0,3.09625,0.84075,0.4839583333333333,0.3680846691131592,True,0.15925,,5.313476890756302
/gws/nopw/j04/iecdt/cheetah/2019_03_09/lily/flick,127,6,20,0.0,3.7913385826771653,0.9366141732283465,0.36811023622047245,0.8049160838127136,True,0.06338582677165354,,8.169433700755185
/gws/nopw/j04/iecdt/cheetah/2019_03_09/lily/run,151,6,20,0.0,3.6533112582781455,0.8745033112582782,0.3911147902869757,0.6910124123096466,True,0.12549668874172185,,7.121267542423619
